league.year,league.name,person.ref,person.name.last,person.name.given,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G
1915,South Atlantic League,SPRN0101,Springman,,Savannah,1915-04-14,1915-04-23,3,3,0,0,0,0,0,0,0,0,0,3
1915,South Atlantic League,STNS0101,Stinson,,Macon,1915-04-12,1915-04-24,12,0,0,0,0,0,11,0,0,11,0,0
1915,South Atlantic League,STRT0101,Stuart,,Columbia,1915-04-12,1915-04-24,10,0,0,0,0,0,0,0,0,0,10,0
1915,South Atlantic League,TMPS0101,Thompson,,Columbus,1915-04-12,1915-04-24,12,0,0,0,0,0,7,7,0,0,5,0
1915,South Atlantic League,TSNZ0101,Tyson,,Charleston,1915-04-12,1915-04-24,12,0,0,0,0,0,12,0,0,12,0,0
1915,South Atlantic League,FSZZ0101,Voss,,Columbus,1915-04-13,1915-04-24,6,2,3,1,0,0,0,0,0,0,0,2
1915,South Atlantic League,ALTR0202,Waldron,,Albany,1915-04-16,1915-04-24,8,0,0,8,0,1,0,0,0,0,0,0
1915,South Atlantic League,ATSN0102,Watson,,Augusta,1915-04-14,1915-04-14,1,1,0,0,0,0,0,0,0,0,0,1
1915,South Atlantic League,ATSN0202,Watson,,Columbus,1915-04-23,1915-04-23,1,1,0,0,0,0,0,0,0,0,0,1
1915,South Atlantic League,ALSZ0202,Wells,,Albany,1915-04-12,1915-04-24,12,0,0,0,0,0,0,0,0,0,12,0
1915,South Atlantic League,AKNF0102,Wickenhofer,,Jacksonville,1915-04-20,1915-04-20,1,0,0,0,0,0,0,0,0,0,1,0
1915,South Atlantic League,AKNF0202,Wickenhoff,,Jacksonville,1915-04-22,1915-04-22,1,0,0,0,0,0,0,0,0,0,0,0
1915,South Atlantic League,ALZZ0101,Wiley,,Albany,1915-04-12,1915-04-23,3,3,0,0,0,0,0,0,0,0,0,3
1915,South Atlantic League,ALMS0102,Williams,,Columbia,1915-04-14,1915-04-24,4,4,0,0,0,0,0,0,0,0,0,4
1915,South Atlantic League,ALMS0202,Williams,,Jacksonville,1915-04-13,1915-04-21,4,3,0,0,0,0,1,0,0,1,0,3
1915,South Atlantic League,ANXL0101,Winchell,,Augusta,1915-04-14,1915-04-24,5,4,0,0,0,0,0,0,0,0,0,4
1915,South Atlantic League,ANST0101,Winston,,Savannah,1915-04-12,1915-04-24,12,0,0,0,0,0,12,12,0,0,0,0
1915,South Atlantic League,ALFZ0102,Wolfe,,Savannah,1915-04-15,1915-04-15,1,1,0,0,0,0,0,0,0,0,0,1
1915,South Atlantic League,ATZZ0101,Wood,,Jacksonville,1915-04-13,1915-04-23,2,2,0,0,0,0,0,0,0,0,0,2
1915,South Atlantic League,ATSZ0101,Woods,,Jacksonville,1915-04-16,1915-04-16,1,1,0,0,0,0,0,0,0,0,0,1
1915,South Atlantic League,ALFZ0202,Woolfe,,Savannah,1915-04-20,1915-04-20,1,1,0,0,0,0,0,0,0,0,0,1
1915,South Atlantic League,SMRM0101,Zimmerman,,Savannah,1915-04-12,1915-04-24,12,0,0,12,0,0,0,0,0,0,0,0
